TaxNodeID	TaxName	TotalReads	AvgDuplicity	AvgMeanDust	AvgDamage+1	FLB00mA_ds3_1_euk_TotalReads	FLB00mA_ds3_1_euk_Duplicity	FLB00mA_ds3_1_euk_MeanDust	FLB00mA_ds3_1_euk_Damage+1	FLB00mA_ss4_1_euk_TotalReads	FLB00mA_ss4_1_euk_Duplicity	FLB00mA_ss4_1_euk_MeanDust	FLB00mA_ss4_1_euk_Damage+1	FLB00mA_ss4_2a_euk_TotalReads	FLB00mA_ss4_2a_euk_Duplicity	FLB00mA_ss4_2a_euk_MeanDust	FLB00mA_ss4_2a_euk_Damage+1	FLB00mA_ss4_2b_euk_TotalReads	FLB00mA_ss4_2b_euk_Duplicity	FLB00mA_ss4_2b_euk_MeanDust	FLB00mA_ss4_2b_euk_Damage+1	FLB00mB_ds3_1_euk_TotalReads	FLB00mB_ds3_1_euk_Duplicity	FLB00mB_ds3_1_euk_MeanDust	FLB00mB_ds3_1_euk_Damage+1	FLB00mB_ss4_1_euk_TotalReads	FLB00mB_ss4_1_euk_Duplicity	FLB00mB_ss4_1_euk_MeanDust	FLB00mB_ss4_1_euk_Damage+1	FLB01mA_ds2_1_euk_TotalReads	FLB01mA_ds2_1_euk_Duplicity	FLB01mA_ds2_1_euk_MeanDust	FLB01mA_ds2_1_euk_Damage+1	FLB01mA_ds3_1_euk_TotalReads	FLB01mA_ds3_1_euk_Duplicity	FLB01mA_ds3_1_euk_MeanDust	FLB01mA_ds3_1_euk_Damage+1	FLB01mA_ss4_1_euk_TotalReads	FLB01mA_ss4_1_euk_Duplicity	FLB01mA_ss4_1_euk_MeanDust	FLB01mA_ss4_1_euk_Damage+1	FLB01mB_ds3_1_euk_TotalReads	FLB01mB_ds3_1_euk_Duplicity	FLB01mB_ds3_1_euk_MeanDust	FLB01mB_ds3_1_euk_Damage+1	FLB01mB_ss4_1_euk_TotalReads	FLB01mB_ss4_1_euk_Duplicity	FLB01mB_ss4_1_euk_MeanDust	FLB01mB_ss4_1_euk_Damage+1	FLB03mA_ds3_1_euk_TotalReads	FLB03mA_ds3_1_euk_Duplicity	FLB03mA_ds3_1_euk_MeanDust	FLB03mA_ds3_1_euk_Damage+1	FLB03mA_ss4_1_euk_TotalReads	FLB03mA_ss4_1_euk_Duplicity	FLB03mA_ss4_1_euk_MeanDust	FLB03mA_ss4_1_euk_Damage+1	FLB03mA_ss4_2_euk_TotalReads	FLB03mA_ss4_2_euk_Duplicity	FLB03mA_ss4_2_euk_MeanDust	FLB03mA_ss4_2_euk_Damage+1	FLB05mA_ds3_1_euk_TotalReads	FLB05mA_ds3_1_euk_Duplicity	FLB05mA_ds3_1_euk_MeanDust	FLB05mA_ds3_1_euk_Damage+1	FLB05mA_ss4_1_euk_TotalReads	FLB05mA_ss4_1_euk_Duplicity	FLB05mA_ss4_1_euk_MeanDust	FLB05mA_ss4_1_euk_Damage+1	FLB05mA_ss4_2_euk_TotalReads	FLB05mA_ss4_2_euk_Duplicity	FLB05mA_ss4_2_euk_MeanDust	FLB05mA_ss4_2_euk_Damage+1	FLB05mB_ds3_1_euk_TotalReads	FLB05mB_ds3_1_euk_Duplicity	FLB05mB_ds3_1_euk_MeanDust	FLB05mB_ds3_1_euk_Damage+1	FLB05mB_ss4_1_euk_TotalReads	FLB05mB_ss4_1_euk_Duplicity	FLB05mB_ss4_1_euk_MeanDust	FLB05mB_ss4_1_euk_Damage+1	FLB05mB_ss4_2a_euk_TotalReads	FLB05mB_ss4_2a_euk_Duplicity	FLB05mB_ss4_2a_euk_MeanDust	FLB05mB_ss4_2a_euk_Damage+1	FLB05mB_ss4_2b_euk_TotalReads	FLB05mB_ss4_2b_euk_Duplicity	FLB05mB_ss4_2b_euk_MeanDust	FLB05mB_ss4_2b_euk_Damage+1	FLB05mB_ss4_3a_euk_TotalReads	FLB05mB_ss4_3a_euk_Duplicity	FLB05mB_ss4_3a_euk_MeanDust	FLB05mB_ss4_3a_euk_Damage+1	FLB05mB_ss4_3b_euk_TotalReads	FLB05mB_ss4_3b_euk_Duplicity	FLB05mB_ss4_3b_euk_MeanDust	FLB05mB_ss4_3b_euk_Damage+1	FLB06mA_ds3_1_euk_TotalReads	FLB06mA_ds3_1_euk_Duplicity	FLB06mA_ds3_1_euk_MeanDust	FLB06mA_ds3_1_euk_Damage+1	FLB06mA_ss4_1_euk_TotalReads	FLB06mA_ss4_1_euk_Duplicity	FLB06mA_ss4_1_euk_MeanDust	FLB06mA_ss4_1_euk_Damage+1	FLB06mA_ss4_2_euk_TotalReads	FLB06mA_ss4_2_euk_Duplicity	FLB06mA_ss4_2_euk_MeanDust	FLB06mA_ss4_2_euk_Damage+1	FLB06mB_ds3_1_euk_TotalReads	FLB06mB_ds3_1_euk_Duplicity	FLB06mB_ds3_1_euk_MeanDust	FLB06mB_ds3_1_euk_Damage+1	FLB06mB_ss4_1_euk_TotalReads	FLB06mB_ss4_1_euk_Duplicity	FLB06mB_ss4_1_euk_MeanDust	FLB06mB_ss4_1_euk_Damage+1	FLB06mB_ss4_2a_euk_TotalReads	FLB06mB_ss4_2a_euk_Duplicity	FLB06mB_ss4_2a_euk_MeanDust	FLB06mB_ss4_2a_euk_Damage+1	FLB06mB_ss4_2b_euk_TotalReads	FLB06mB_ss4_2b_euk_Duplicity	FLB06mB_ss4_2b_euk_MeanDust	FLB06mB_ss4_2b_euk_Damage+1	FLB08mA_ds1_1_euk_TotalReads	FLB08mA_ds1_1_euk_Duplicity	FLB08mA_ds1_1_euk_MeanDust	FLB08mA_ds1_1_euk_Damage+1	FLB08mA_ds2_1_euk_TotalReads	FLB08mA_ds2_1_euk_Duplicity	FLB08mA_ds2_1_euk_MeanDust	FLB08mA_ds2_1_euk_Damage+1	FLB08mA_ds3_1_euk_TotalReads	FLB08mA_ds3_1_euk_Duplicity	FLB08mA_ds3_1_euk_MeanDust	FLB08mA_ds3_1_euk_Damage+1	FLB08mA_ss4_1_euk_TotalReads	FLB08mA_ss4_1_euk_Duplicity	FLB08mA_ss4_1_euk_MeanDust	FLB08mA_ss4_1_euk_Damage+1	FLB08mA_ss4_2b_euk_TotalReads	FLB08mA_ss4_2b_euk_Duplicity	FLB08mA_ss4_2b_euk_MeanDust	FLB08mA_ss4_2b_euk_Damage+1	FLB08mB_ds3_1_euk_TotalReads	FLB08mB_ds3_1_euk_Duplicity	FLB08mB_ds3_1_euk_MeanDust	FLB08mB_ds3_1_euk_Damage+1	FLB08mB_ss4_1_euk_TotalReads	FLB08mB_ss4_1_euk_Duplicity	FLB08mB_ss4_1_euk_MeanDust	FLB08mB_ss4_1_euk_Damage+1	FLB08mB_ss4_2a_euk_TotalReads	FLB08mB_ss4_2a_euk_Duplicity	FLB08mB_ss4_2a_euk_MeanDust	FLB08mB_ss4_2a_euk_Damage+1	FLB10mA_ds3_1_euk_TotalReads	FLB10mA_ds3_1_euk_Duplicity	FLB10mA_ds3_1_euk_MeanDust	FLB10mA_ds3_1_euk_Damage+1	FLB10mA_ss4_1_euk_TotalReads	FLB10mA_ss4_1_euk_Duplicity	FLB10mA_ss4_1_euk_MeanDust	FLB10mA_ss4_1_euk_Damage+1	FLB10mA_ss4_2a_euk_TotalReads	FLB10mA_ss4_2a_euk_Duplicity	FLB10mA_ss4_2a_euk_MeanDust	FLB10mA_ss4_2a_euk_Damage+1	FLB10mA_ss4_2b_euk_TotalReads	FLB10mA_ss4_2b_euk_Duplicity	FLB10mA_ss4_2b_euk_MeanDust	FLB10mA_ss4_2b_euk_Damage+1	FLB10mA_ss4_3a_euk_TotalReads	FLB10mA_ss4_3a_euk_Duplicity	FLB10mA_ss4_3a_euk_MeanDust	FLB10mA_ss4_3a_euk_Damage+1	FLB10mA_ss4_3b_euk_TotalReads	FLB10mA_ss4_3b_euk_Duplicity	FLB10mA_ss4_3b_euk_MeanDust	FLB10mA_ss4_3b_euk_Damage+1	FLB10mB_ds3_1_euk_TotalReads	FLB10mB_ds3_1_euk_Duplicity	FLB10mB_ds3_1_euk_MeanDust	FLB10mB_ds3_1_euk_Damage+1	FLB10mB_ss4_1_euk_TotalReads	FLB10mB_ss4_1_euk_Duplicity	FLB10mB_ss4_1_euk_MeanDust	FLB10mB_ss4_1_euk_Damage+1	FLB10mB_ss4_2a_euk_TotalReads	FLB10mB_ss4_2a_euk_Duplicity	FLB10mB_ss4_2a_euk_MeanDust	FLB10mB_ss4_2a_euk_Damage+1	FLB10mB_ss4_2b_euk_TotalReads	FLB10mB_ss4_2b_euk_Duplicity	FLB10mB_ss4_2b_euk_MeanDust	FLB10mB_ss4_2b_euk_Damage+1	FLB10mB_ss4_3a_euk_TotalReads	FLB10mB_ss4_3a_euk_Duplicity	FLB10mB_ss4_3a_euk_MeanDust	FLB10mB_ss4_3a_euk_Damage+1	FLB10mB_ss4_3b_euk_TotalReads	FLB10mB_ss4_3b_euk_Duplicity	FLB10mB_ss4_3b_euk_MeanDust	FLB10mB_ss4_3b_euk_Damage+1	FLB10mSdA_ds3_1_euk_TotalReads	FLB10mSdA_ds3_1_euk_Duplicity	FLB10mSdA_ds3_1_euk_MeanDust	FLB10mSdA_ds3_1_euk_Damage+1	FLB10mSdA_ss4_1_euk_TotalReads	FLB10mSdA_ss4_1_euk_Duplicity	FLB10mSdA_ss4_1_euk_MeanDust	FLB10mSdA_ss4_1_euk_Damage+1	FLB10mSdA_ss4_2a_euk_TotalReads	FLB10mSdA_ss4_2a_euk_Duplicity	FLB10mSdA_ss4_2a_euk_MeanDust	FLB10mSdA_ss4_2a_euk_Damage+1	FLB10mSdA_ss4_2b_euk_TotalReads	FLB10mSdA_ss4_2b_euk_Duplicity	FLB10mSdA_ss4_2b_euk_MeanDust	FLB10mSdA_ss4_2b_euk_Damage+1	FLB10mSdB_ds3_1_euk_TotalReads	FLB10mSdB_ds3_1_euk_Duplicity	FLB10mSdB_ds3_1_euk_MeanDust	FLB10mSdB_ds3_1_euk_Damage+1	FLB12mA_ds3_1_euk_TotalReads	FLB12mA_ds3_1_euk_Duplicity	FLB12mA_ds3_1_euk_MeanDust	FLB12mA_ds3_1_euk_Damage+1	FLB12mA_ss4_1_euk_TotalReads	FLB12mA_ss4_1_euk_Duplicity	FLB12mA_ss4_1_euk_MeanDust	FLB12mA_ss4_1_euk_Damage+1	FLB12mB_ds3_1_euk_TotalReads	FLB12mB_ds3_1_euk_Duplicity	FLB12mB_ds3_1_euk_MeanDust	FLB12mB_ds3_1_euk_Damage+1	FLB13mNA_ds3_1_euk_TotalReads	FLB13mNA_ds3_1_euk_Duplicity	FLB13mNA_ds3_1_euk_MeanDust	FLB13mNA_ds3_1_euk_Damage+1	FLB13mNB_ds3_1_euk_TotalReads	FLB13mNB_ds3_1_euk_Duplicity	FLB13mNB_ds3_1_euk_MeanDust	FLB13mNB_ds3_1_euk_Damage+1	FLB13mNB_ss4_1_euk_TotalReads	FLB13mNB_ss4_1_euk_Duplicity	FLB13mNB_ss4_1_euk_MeanDust	FLB13mNB_ss4_1_euk_Damage+1	FLB13mSA_ds2_1_euk_TotalReads	FLB13mSA_ds2_1_euk_Duplicity	FLB13mSA_ds2_1_euk_MeanDust	FLB13mSA_ds2_1_euk_Damage+1	FLB16mNdA_ds2_1_euk_TotalReads	FLB16mNdA_ds2_1_euk_Duplicity	FLB16mNdA_ds2_1_euk_MeanDust	FLB16mNdA_ds2_1_euk_Damage+1	FLB16mNdA_ds3_1_euk_TotalReads	FLB16mNdA_ds3_1_euk_Duplicity	FLB16mNdA_ds3_1_euk_MeanDust	FLB16mNdA_ds3_1_euk_Damage+1	FLB16mNdA_ss4_1_euk_TotalReads	FLB16mNdA_ss4_1_euk_Duplicity	FLB16mNdA_ss4_1_euk_MeanDust	FLB16mNdA_ss4_1_euk_Damage+1	FLB16mNdA_ss4_2a_euk_TotalReads	FLB16mNdA_ss4_2a_euk_Duplicity	FLB16mNdA_ss4_2a_euk_MeanDust	FLB16mNdA_ss4_2a_euk_Damage+1	FLB16mNdA_ss4_2b_euk_TotalReads	FLB16mNdA_ss4_2b_euk_Duplicity	FLB16mNdA_ss4_2b_euk_MeanDust	FLB16mNdA_ss4_2b_euk_Damage+1	FLB16mNdB_ds3_1_euk_TotalReads	FLB16mNdB_ds3_1_euk_Duplicity	FLB16mNdB_ds3_1_euk_MeanDust	FLB16mNdB_ds3_1_euk_Damage+1	FLB16mNdB_ss4_1_euk_TotalReads	FLB16mNdB_ss4_1_euk_Duplicity	FLB16mNdB_ss4_1_euk_MeanDust	FLB16mNdB_ss4_1_euk_Damage+1	FLB16mNdB_ss4_2_euk_TotalReads	FLB16mNdB_ss4_2_euk_Duplicity	FLB16mNdB_ss4_2_euk_MeanDust	FLB16mNdB_ss4_2_euk_Damage+1	FLB16mNuA_ds2_1_euk_TotalReads	FLB16mNuA_ds2_1_euk_Duplicity	FLB16mNuA_ds2_1_euk_MeanDust	FLB16mNuA_ds2_1_euk_Damage+1	FLB16mNuA_ds3_1_euk_TotalReads	FLB16mNuA_ds3_1_euk_Duplicity	FLB16mNuA_ds3_1_euk_MeanDust	FLB16mNuA_ds3_1_euk_Damage+1	FLB16mNuA_ss4_1_euk_TotalReads	FLB16mNuA_ss4_1_euk_Duplicity	FLB16mNuA_ss4_1_euk_MeanDust	FLB16mNuA_ss4_1_euk_Damage+1	FLB16mNuA_ss4_2_euk_TotalReads	FLB16mNuA_ss4_2_euk_Duplicity	FLB16mNuA_ss4_2_euk_MeanDust	FLB16mNuA_ss4_2_euk_Damage+1	FLB16mNuA_ss4_3_euk_TotalReads	FLB16mNuA_ss4_3_euk_Duplicity	FLB16mNuA_ss4_3_euk_MeanDust	FLB16mNuA_ss4_3_euk_Damage+1	FLB16mNuA_ss4_4_euk_TotalReads	FLB16mNuA_ss4_4_euk_Duplicity	FLB16mNuA_ss4_4_euk_MeanDust	FLB16mNuA_ss4_4_euk_Damage+1	FLB16mNuB_ds3_1_euk_TotalReads	FLB16mNuB_ds3_1_euk_Duplicity	FLB16mNuB_ds3_1_euk_MeanDust	FLB16mNuB_ds3_1_euk_Damage+1	FLB18mB_ds3_1_euk_TotalReads	FLB18mB_ds3_1_euk_Duplicity	FLB18mB_ds3_1_euk_MeanDust	FLB18mB_ds3_1_euk_Damage+1	FLB34mA_ss4_1_euk_TotalReads	FLB34mA_ss4_1_euk_Duplicity	FLB34mA_ss4_1_euk_MeanDust	FLB34mA_ss4_1_euk_Damage+1	FLB38mA_ds2_1_euk_TotalReads	FLB38mA_ds2_1_euk_Duplicity	FLB38mA_ds2_1_euk_MeanDust	FLB38mA_ds2_1_euk_Damage+1	FLB38mA_ds3_1_euk_TotalReads	FLB38mA_ds3_1_euk_Duplicity	FLB38mA_ds3_1_euk_MeanDust	FLB38mA_ds3_1_euk_Damage+1	FLB38mA_ss4_1_euk_TotalReads	FLB38mA_ss4_1_euk_Duplicity	FLB38mA_ss4_1_euk_MeanDust	FLB38mA_ss4_1_euk_Damage+1	FLB38mA_ss4_2a_euk_TotalReads	FLB38mA_ss4_2a_euk_Duplicity	FLB38mA_ss4_2a_euk_MeanDust	FLB38mA_ss4_2a_euk_Damage+1	FLB38mA_ss4_2b_euk_TotalReads	FLB38mA_ss4_2b_euk_Duplicity	FLB38mA_ss4_2b_euk_MeanDust	FLB38mA_ss4_2b_euk_Damage+1	FLB38mB_ds3_1_euk_TotalReads	FLB38mB_ds3_1_euk_Duplicity	FLB38mB_ds3_1_euk_MeanDust	FLB38mB_ds3_1_euk_Damage+1	FLB38mB_ss4_1_euk_TotalReads	FLB38mB_ss4_1_euk_Duplicity	FLB38mB_ss4_1_euk_MeanDust	FLB38mB_ss4_1_euk_Damage+1	FLB45mA_ds2_1_euk_TotalReads	FLB45mA_ds2_1_euk_Duplicity	FLB45mA_ds2_1_euk_MeanDust	FLB45mA_ds2_1_euk_Damage+1	FLB45mA_ds3_1_euk_TotalReads	FLB45mA_ds3_1_euk_Duplicity	FLB45mA_ds3_1_euk_MeanDust	FLB45mA_ds3_1_euk_Damage+1	FLB45mA_ss4_1_euk_TotalReads	FLB45mA_ss4_1_euk_Duplicity	FLB45mA_ss4_1_euk_MeanDust	FLB45mA_ss4_1_euk_Damage+1	FLB45mA_ss4_2_euk_TotalReads	FLB45mA_ss4_2_euk_Duplicity	FLB45mA_ss4_2_euk_MeanDust	FLB45mA_ss4_2_euk_Damage+1	FLB45mB_ds3_1_euk_TotalReads	FLB45mB_ds3_1_euk_Duplicity	FLB45mB_ds3_1_euk_MeanDust	FLB45mB_ds3_1_euk_Damage+1	FLB45mB_ss4_1_euk_TotalReads	FLB45mB_ss4_1_euk_Duplicity	FLB45mB_ss4_1_euk_MeanDust	FLB45mB_ss4_1_euk_Damage+1	FLB45mB_ss4_2_euk_TotalReads	FLB45mB_ss4_2_euk_Duplicity	FLB45mB_ss4_2_euk_MeanDust	FLB45mB_ss4_2_euk_Damage+1	FLB54mA_ds3_1_euk_TotalReads	FLB54mA_ds3_1_euk_Duplicity	FLB54mA_ds3_1_euk_MeanDust	FLB54mA_ds3_1_euk_Damage+1	FLB57mdA_ds2_1_euk_TotalReads	FLB57mdA_ds2_1_euk_Duplicity	FLB57mdA_ds2_1_euk_MeanDust	FLB57mdA_ds2_1_euk_Damage+1	FLB57mdA_ds2_2_euk_TotalReads	FLB57mdA_ds2_2_euk_Duplicity	FLB57mdA_ds2_2_euk_MeanDust	FLB57mdA_ds2_2_euk_Damage+1	FLB57mdA_ds3_1_euk_TotalReads	FLB57mdA_ds3_1_euk_Duplicity	FLB57mdA_ds3_1_euk_MeanDust	FLB57mdA_ds3_1_euk_Damage+1	FLB57mdB_ds3_1_euk_TotalReads	FLB57mdB_ds3_1_euk_Duplicity	FLB57mdB_ds3_1_euk_MeanDust	FLB57mdB_ds3_1_euk_Damage+1	FLB57muA_ds3_1_euk_TotalReads	FLB57muA_ds3_1_euk_Duplicity	FLB57muA_ds3_1_euk_MeanDust	FLB57muA_ds3_1_euk_Damage+1	FLB57muA_ss4_1_euk_TotalReads	FLB57muA_ss4_1_euk_Duplicity	FLB57muA_ss4_1_euk_MeanDust	FLB57muA_ss4_1_euk_Damage+1	FLB57muB_ds3_1_euk_TotalReads	FLB57muB_ds3_1_euk_Duplicity	FLB57muB_ds3_1_euk_MeanDust	FLB57muB_ds3_1_euk_Damage+1	taxpath
